image, class, time
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_20-10.png','tree','2023-08-01 00:33:20.224371'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-38.png','candy','2023-08-01 00:33:22.101117'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_22-27.png','wreath','2023-08-01 00:33:25.853729'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_22-11.png','tree','2023-08-01 00:33:27.940319'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-53.png','striped','2023-08-01 00:33:30.237348'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-2.png','star','2023-08-01 00:33:32.437609'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-27.png','tree','2023-08-01 00:33:34.461009'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_21-32.png','wreath','2023-08-01 00:33:36.686227'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_21-26.png','berries','2023-08-01 00:33:38.939005'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_20-60.png','striped','2023-08-01 00:33:41.356373'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-39.png','hat','2023-08-01 00:33:43.929067'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_18-23.png','striped','2023-08-01 00:33:46.568049'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_27-59.png','striped','2023-08-01 00:33:48.114426'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_28-47.png','berries','2023-08-01 00:33:50.221495'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_20-25.png','candy','2023-08-01 00:33:58.603274'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_22-46.png','striped','2023-08-01 00:34:01.530808'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_19-35.png','berries','2023-08-01 00:34:04.278745'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-26.png','candy','2023-08-01 00:34:06.238512'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-51.png','wreath','2023-08-01 00:34:08.650059'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_28-39.png','stocking','2023-08-01 00:34:12.71337'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_24-26.png','berries','2023-08-01 00:34:15.394536'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_25-55.png','striped','2023-08-01 00:34:19.695926'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_26-43.png','wreath','2023-08-01 00:34:27.678075'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_28-29.png','spotted','2023-08-01 00:34:29.775526'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_21-31.png','candy','2023-08-01 00:34:31.974438'
'/cloud/project/inst/image-data/ui-tiles/image-2023-08-01 00_10_16-16.png','wreath','2023-08-01 00:34:40.060302'
